{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Hisense F31', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1776', 'android_version': '5.1.1', 'android_model': 'KIW-UL00', 'android_api': '22', 'os_build': 'HONORKIW-UL00'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'vivo Y55A', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1776', 'android_version': '6.0.1', 'android_model': 'KIW-UL00', 'android_api': '23', 'os_build': 'HONORKIW-UL00; wv'}
{'screan_rsn': '1080*1776', 'android_version': '6.0', 'android_model': 'TCL 750', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'A31u', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '600*976', 'android_version': '4.4.2', 'android_model': 'T1-701u', 'android_api': '19', 'os_build': 'HuaweiMediaPad'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': 'SM-J3110', 'android_api': '22', 'os_build': 'LMY47X; wv'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'SM-N9200', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'OPPO R9m', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'SLA-TL10', 'android_api': '24', 'os_build': 'HUAWEISLA-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI 5', 'android_api': '23', 'os_build': 'MXB48T'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-G920V', 'android_api': '23', 'os_build': 'MMB29K; wv'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'BLN-AL40', 'android_api': '24', 'os_build': 'HONORBLN-AL40; wv'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'TRT-AL00', 'android_api': '24', 'os_build': 'HUAWEITRT-AL00; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM901', 'android_api': '23', 'os_build': 'MXB48T; wv'}
{'screan_rsn': '1080*1776', 'android_version': '5.1', 'android_model': 'HUAWEI RIO-UL00', 'android_api': '22', 'os_build': 'HUAWEIRIO-UL00'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'SM-G935T', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-N9108V', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1440*2560', 'android_version': '4.4.2', 'android_model': 'vivo Xplay3S', 'android_api': '19', 'os_build': 'KVT49L'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'Meitu M4', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1794', 'android_version': '5.0.1', 'android_model': 'HUAWEI GRA-UL00', 'android_api': '21', 'os_build': 'HUAWEIGRA-UL00'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'MI 4LTE', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.0', 'android_model': 'SM-G9008W', 'android_api': '21', 'os_build': 'LRX21T'}
{'screan_rsn': '768*1024', 'android_version': '6.0.1', 'android_model': 'SM-T355C', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'm1 note', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'M5 Note', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9i', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'HM NOTE 1LTETD', 'android_api': '19', 'os_build': 'KVT49L'}
{'screan_rsn': '720*1280', 'android_version': '4.1.2', 'android_model': 'GT-N7100', 'android_api': '16', 'os_build': 'JZO54K'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO A77t', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'A0001', 'android_api': '23', 'os_build': 'MHC19Q'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI VNS-AL00', 'android_api': '23', 'os_build': 'HUAWEIVNS-AL00; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Redmi 4X', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI 4LTE', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*2076', 'android_version': '7.0', 'android_model': 'SM-G9500', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'ZTE C880S', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'F100', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'GN715', 'android_api': '19', 'os_build': 'KVT49L'}
{'screan_rsn': '720*1184', 'android_version': '4.4.2', 'android_model': 'H60-L01', 'android_api': '19', 'os_build': 'HDH60-L01'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': '1505-A02', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'HUAWEI TAG-AL00', 'android_api': '22', 'os_build': 'HUAWEITAG-AL00'}
{'screan_rsn': '720*1184', 'android_version': '6.0', 'android_model': 'X-apple', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1788', 'android_version': '6.0', 'android_model': 'HUAWEI CAZ-AL10', 'android_api': '23', 'os_build': 'HUAWEICAZ-AL10'}
{'screan_rsn': '720*1184', 'android_version': '5.1.1', 'android_model': 'SCL-TL00H', 'android_api': '22', 'os_build': 'HonorSCL-TL00H; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'LEX622', 'android_api': '23', 'os_build': 'HBXCNCU5801811241S; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'Redmi Note 3', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'LA-S6', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1830', 'android_version': '6.0', 'android_model': 'PE-TL10', 'android_api': '23', 'os_build': 'HuaweiPE-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'Letv X500', 'android_api': '21', 'os_build': 'DBXCNOP5503111031E'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'ALE-UL00', 'android_api': '23', 'os_build': 'HuaweiALE-UL00; wv'}
{'screan_rsn': '1080*1800', 'android_version': '6.0', 'android_model': 'HUAWEI MLA-AL10', 'android_api': '23', 'os_build': 'HUAWEIMLA-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'PRO 6', 'android_api': '25', 'os_build': 'NMF26O; wv'}
{'screan_rsn': '1440*2416', 'android_version': '7.0', 'android_model': 'DUK-TL30', 'android_api': '24', 'os_build': 'HUAWEIDUK-TL30'}
{'screan_rsn': '720*1280', 'android_version': '7.1.2', 'android_model': 'Redmi 5A', 'android_api': '25', 'os_build': 'N2G47H'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'vivo Y33', 'android_api': '21', 'os_build': 'LRX21M'}
{'screan_rsn': '720*1184', 'android_version': '5.1.1', 'android_model': 'SS2-01', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SUGAR S9', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'Che1-CL20', 'android_api': '22', 'os_build': 'Che1-CL20'}
{'screan_rsn': '800*1232', 'android_version': '7.0', 'android_model': 'AGS-L09', 'android_api': '24', 'os_build': 'HUAWEIAGS-L09'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-C5000', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'DOOV L9', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'PRO 6s', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI 3C', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*2040', 'android_version': '7.0', 'android_model': 'BND-AL10', 'android_api': '24', 'os_build': 'HONORBND-AL10'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'OPPO A37t', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '540*960', 'android_version': '5.1.1', 'android_model': 'vivo Y51', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO A77', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Hisense F23', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-G9009D', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'NCE-TL10', 'android_api': '23', 'os_build': 'HUAWEINCE-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'K3DX-V5G', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '540*960', 'android_version': '4.4.4', 'android_model': 'vivo Y28L', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'PRO 6s', 'android_api': '25', 'os_build': 'NMF26O; wv'}
{'screan_rsn': '1080*1800', 'android_version': '4.4.4', 'android_model': 'OPPO R7s', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '4.1.1', 'android_model': 'MI 2S', 'android_api': '16', 'os_build': 'JRO03L'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'Le X520', 'android_api': '23', 'os_build': 'IEXCNFN5801809291S'}
{'screan_rsn': '1080*2076', 'android_version': '7.0', 'android_model': 'SM-G9550', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'Redmi 4', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': '1711-A01', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1080*1794', 'android_version': '7.0', 'android_model': 'EVA-AL00', 'android_api': '24', 'os_build': 'HUAWEIEVA-AL00; wv'}
{'screan_rsn': '1080*2076', 'android_version': '7.0', 'android_model': 'SM-G950U', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OD105', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': 'Redmi 3', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Redmi 4A', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1200*1824', 'android_version': '4.4.2', 'android_model': 'X1 7.0', 'android_api': '19', 'os_build': 'HuaweiMediaPad'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'CHM-TL00', 'android_api': '19', 'os_build': 'HonorCHM-TL00'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'PRA-AL00', 'android_api': '24', 'os_build': 'HONORPRA-AL00'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Redmi 3S', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'S9', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1184', 'android_version': '4.2.2', 'android_model': 'HUAWEI P6-C00', 'android_api': '17', 'os_build': 'HuaweiP6-C00'}
{'screan_rsn': '720*1184', 'android_version': '4.4.4', 'android_model': 'SK3-01', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.0', 'android_model': 'SM-N9008', 'android_api': '21', 'os_build': 'LRX21V'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'Redmi Note 2', 'android_api': '21', 'os_build': 'LRX22G; wv'}
{'screan_rsn': '540*960', 'android_version': '5.0.2', 'android_model': 'SM-A3000', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo V3Max A', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'm1 metal', 'android_api': '22', 'os_build': 'LMY47I; wv'}
{'screan_rsn': '1152*1920', 'android_version': '5.1', 'android_model': 'MX4', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'M3 Max', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9Plus L', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'C106-7', 'android_api': '23', 'os_build': 'ZBXCNCU5902606201S'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'Le X822', 'android_api': '23', 'os_build': 'FWXCNCT5902605092S; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'R7007', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '1080*1808', 'android_version': '8.0.0', 'android_model': 'MHA-AL00', 'android_api': '26', 'os_build': 'HUAWEIMHA-AL00; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': '8681-A01', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'vivo Y37', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '1080*1776', 'android_version': '4.4.2', 'android_model': 'H60-L12', 'android_api': '19', 'os_build': 'HDH60-L12'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'SM-G9208', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'NX573J', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'DIG-TL10', 'android_api': '23', 'os_build': 'HUAWEIDIG-TL10; wv'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'NEM-TL00', 'android_api': '23', 'os_build': 'HONORNEM-TL00'}
{'screan_rsn': '720*1280', 'android_version': '5.0', 'android_model': 'vivo Y35', 'android_api': '21', 'os_build': 'LRX21M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'U20', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'JMM-AL00', 'android_api': '24', 'os_build': 'HONORJMM-AL00'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'SM-A5000', 'android_api': '21', 'os_build': 'LRX22G; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'OPPO R9 Plustm A', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'A680Q', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'CAM-TL00', 'android_api': '23', 'os_build': 'HONORCAM-TL00'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'SM-A7000', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'OPPO A57', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO R11t', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '1080*2016', 'android_version': '7.1.1', 'android_model': 'OPPO R11st', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '1200*1920', 'android_version': '7.0', 'android_model': 'CPN-AL00', 'android_api': '24', 'os_build': 'HUAWEICPN-AL00; wv'}
{'screan_rsn': '1080*1776', 'android_version': '4.4.2', 'android_model': 'L50t', 'android_api': '', 'os_build': '17.1.E.2.67'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'DLI-AL10', 'android_api': '24', 'os_build': 'HONORDLI-AL10; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'ZTE BV0701', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'SM-N7506V', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'ZTE BV0730', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'VKY-AL00', 'android_api': '24', 'os_build': 'HUAWEIVKY-AL00; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'ZUK Z2131', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '480*854', 'android_version': '5.1.1', 'android_model': 'Lenovo A3910e70', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'BLN-AL20', 'android_api': '23', 'os_build': 'HONORBLN-AL20'}
{'screan_rsn': '1080*1776', 'android_version': '4.4.2', 'android_model': 'PE-TL10', 'android_api': '19', 'os_build': 'HuaweiPE-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'M1 E', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'NEM-AL10', 'android_api': '23', 'os_build': 'HONORNEM-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'GN9012', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'Mi-4c', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'M A5', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'DOOV V11', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'ZTE Q7', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'NX569H', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'YQ601', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI NXT-AL10', 'android_api': '23', 'os_build': 'HUAWEINXT-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'GN8001', 'android_api': '22', 'os_build': 'LMY47D; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'SM-J7008', 'android_api': '22', 'os_build': 'LMY47O'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI CRR-UL00', 'android_api': '23', 'os_build': 'HUAWEICRR-UL00; wv'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'SM-G9200', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': 'A51', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'LA2-S', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-A9100', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'm1 note', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'OPPO R9 Plusm A', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1920*1080', 'android_version': '6.0.1', 'android_model': 'C106-9', 'android_api': '23', 'os_build': 'ZCXCNCT5902606201S'}
{'screan_rsn': '768*1280', 'android_version': '4.4.4', 'android_model': 'm1', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'Mi Note 2', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': 'SM-G5500', 'android_api': '22', 'os_build': 'LMY47X'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Letv X500', 'android_api': '23', 'os_build': 'DBXCNOP5902303111S; wv'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'EVA-TL00', 'android_api': '24', 'os_build': 'HUAWEIEVA-TL00'}
{'screan_rsn': '720*1200', 'android_version': '5.1.1', 'android_model': 'OPPO A53', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'CUN-TL00', 'android_api': '22', 'os_build': 'HUAWEICUN-TL00'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-G9280', 'android_api': '23', 'os_build': 'MMB29K'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': '2014813', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1794', 'android_version': '6.0', 'android_model': 'FRD-AL00', 'android_api': '23', 'os_build': 'HUAWEIFRD-AL00; wv'}
{'screan_rsn': '1080*1776', 'android_version': '4.4.2', 'android_model': 'H60-L02', 'android_api': '19', 'os_build': 'HDH60-L02'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': 'Hisense C20', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1440*2368', 'android_version': '5.1.1', 'android_model': 'XT1581', 'android_api': '22', 'os_build': 'LPKS23.229-1-5; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'SM-G7200', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1776', 'android_version': '5.1', 'android_model': 'InFocus M560', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'CUN-AL00', 'android_api': '22', 'os_build': 'HONORCUN-AL00; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'MI 4S', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'Meitu V4', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1788', 'android_version': '7.0', 'android_model': 'HUAWEI CAZ-TL20', 'android_api': '24', 'os_build': 'HUAWEICAZ-TL20'}
{'screan_rsn': '1440*2560', 'android_version': '5.1.1', 'android_model': 'vivo Xplay5A', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'BLN-TL10', 'android_api': '24', 'os_build': 'HONORBLN-TL10; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'M621C', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'OPPO A59s', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'GN8002S', 'android_api': '23', 'os_build': 'MRA58K'}
