{'model': 'SM-N916K', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5601405171S'}
{'model': 'X9077', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'FRD-AL10', 'version': '6.0', 'build': 'HUAWEIFRD-AL10; wv'}
{'model': 'NCE-AL00', 'version': '6.0', 'build': 'HUAWEINCE-AL00'}
{'model': 'LON-AL00-PD', 'version': '7.0', 'build': 'HUAWEILON-AL00; wv'}
{'model': 'SM-G9006V', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'MOB31T'}
{'model': 'E6883', 'version': '7.1.1', 'build': '32.4.A.1.54; wv'}
{'model': 'E6683', 'version': '5.1.1', 'build': '32.0.A.6.152'}
{'model': 'FDR-A01w', 'version': '5.1.1', 'build': 'HuaweiMediaPad'}
{'model': 'Hisense A2', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI CAZ-AL10', 'version': '7.0', 'build': 'HUAWEICAZ-AL10'}
{'model': 'HUAWEI CRR-UL00', 'version': '6.0', 'build': 'HUAWEICRR-UL00'}
{'model': 'ZTE B2015', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'YU FLY F9', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'ZTE BV0710', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'vivo Y66', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'vivo Xplay6', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'G8232', 'version': '7.1.1', 'build': '41.2.A.7.53; wv'}
{'model': 'SM-A5000', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'HUAWEI MLA-AL00', 'version': '6.0', 'build': 'HUAWEIMLA-AL00; wv'}
{'model': 'MHA-AL00', 'version': '8.0.0', 'build': 'HUAWEIMHA-AL00; wv'}
{'model': 'vivo Y51n', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-G9350', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-A7000', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Che1-CL20', 'version': '4.4.4', 'build': 'Che1-CL20'}
{'model': 'GN5001S', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'SM901', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'VKY-TL00', 'version': '7.0', 'build': 'HUAWEIVKY-TL00; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5902012151S'}
{'model': 'M5', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'DOOV A8', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G5108Q', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'conquest-S8', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'GN3001', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'SM-N9006', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'Coolpad A8-930', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'NOAIN_K3', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'x600', 'version': '6.0', 'build': 'ABXCNOP5902605181S; wv'}
{'model': 'M6SPlus', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Mi-4c', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'SM-G9006V', 'version': '5.0', 'build': 'LRX21T'}
{'model': 'VTR-TL00', 'version': '7.0', 'build': 'HUAWEIVTR-TL00'}
{'model': 'AGS-L09', 'version': '7.0', 'build': 'HUAWEIAGS-L09'}
{'model': 'Letv X501', 'version': '6.0', 'build': 'DBXCNOP5902605181S; wv'}
{'model': 'vivo Y55L', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'PP5600', 'version': '5.1', 'build': 'PP56002D_REL_111I'}
{'model': 'OPPO A59st', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'FEXCNFN5902605092S'}
{'model': 'DOOV V15', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'M1', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo Y35', 'version': '5.0', 'build': 'LRX21M'}
{'model': 'GN3002', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'SS2-01', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'SM-C5000', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'YQ603', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'VIE-AL10', 'version': '6.0', 'build': 'HUAWEIVIE-AL10; wv'}
{'model': 'GN5001', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Letv X501', 'version': '6.0', 'build': 'DBXCNOP5902303111S'}
{'model': 'Lenovo P1c72', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'VIE-AL10', 'version': '7.0', 'build': 'HUAWEIVIE-AL10; wv'}
{'model': 'HUAWEI MT7-UL00', 'version': '4.4.2', 'build': 'HuaweiMT7-UL00'}
{'model': 'SBM303SH', 'version': '4.2.2', 'build': 'S0018'}
{'model': 'SM-A7100', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'OPPO R11', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': '8692-M02', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Pixel', 'version': '8.0.0', 'build': 'OPR3.170623.008'}
{'model': 'KNT-UL10', 'version': '7.0', 'build': 'HUAWEIKNT-UL10; wv'}
{'model': 'vivo Y53L', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'EDI-AL10', 'version': '7.0', 'build': 'HUAWEIEDISON-AL10; wv'}
{'model': 'SM-N910U', 'version': '5.0.1', 'build': 'LRX22C'}
{'model': 'HUAWEI CAZ-TL10', 'version': '7.0', 'build': 'HUAWEICAZ-TL10'}
{'model': 'ONEPLUS A3010', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'XT1710-08', 'version': '7.1.1', 'build': 'NZS26.71-97-41; wv'}
{'model': 'Lenovo K50-t5', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'M621C-S', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'ZTE C2016', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Redmi Note 2', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'MI NOTE LTE', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5801708221S'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5902606141S; wv'}
{'model': 'MI 3W', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'MI 5s', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'KNT-AL10', 'version': '7.0', 'build': 'HUAWEIKNT-AL10'}
{'model': 'Coolpad Y82-900', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'XT1635-03', 'version': '6.0.1', 'build': 'MCN24.104-35.2'}
{'model': 'PE-TL10', 'version': '6.0', 'build': 'HuaweiPE-TL10'}
{'model': 'Mi Note 2', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'Letv X501', 'version': '5.0.2', 'build': 'DAXCNCU5501001304S'}
{'model': 'SM-N9002', 'version': '4.3', 'build': 'JSS15J'}
{'model': 'HUAWEI MT7-TL10', 'version': '6.0', 'build': 'HuaweiMT7-TL10'}
{'model': 'm1 metal', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'HTC D830u', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'ZTE A2015', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-C9000', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'vivo X5V', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'FRD-AL10', 'version': '7.0', 'build': 'HUAWEIFRD-AL10'}
{'model': 'KIW-AL10', 'version': '5.1.1', 'build': 'HONORKIW-AL10; wv'}
{'model': 'SM-G955N', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'MI NOTE Pro', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'SM-N9150', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': '8681-M02', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'F8332', 'version': '7.1.1', 'build': '41.2.A.7.76'}
{'model': 'ChanghongS06', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SUGAR F7', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'ASUS_X008', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Coolpad V1-T', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': '3007', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Le X528', 'version': '6.0.1', 'build': 'IJXCNCM5902605131S; wv'}
{'model': 'lephone W9', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'LEX651', 'version': '6.0', 'build': 'KGXCNFN5902605181S; wv'}
{'model': 'SM-G5510', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Coolpad Y72-921', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'U20', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HUAWEI TAG-AL00', 'version': '5.1', 'build': 'HUAWEITAG-AL00; wv'}
{'model': 'U10', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'HUAWEI MT7-CL00', 'version': '6.0', 'build': 'HuaweiMT7-CL00'}
{'model': 'HM 1SW', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'X900', 'version': '6.0.1', 'build': 'CBXCNOP5902605091S'}
{'model': 'SM-G9280', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'Lenovo K51c78', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'V18H', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'OPPO R11 PLUS', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'MI 4S', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'OPPO R9tm', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'SM-G5308W', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Letv X501', 'version': '6.0', 'build': 'DAXCNCU5801810201S'}
{'model': 'Coolpad A8-930', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'm1 note', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'MI 3W', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'W909', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'TRT-AL00A', 'version': '7.0', 'build': 'HUAWEITRT-AL00A; wv'}
{'model': 'SM701', 'version': '4.4.2', 'build': 'SANFRANCISCO'}
{'model': 'vivo Y55', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MI 5C', 'version': '7.1.2', 'build': 'N2G47J; wv'}
{'model': 'MIX', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'HTC One', 'version': '4.4.4', 'build': 'KTU84P.H1'}
{'model': 'vivo V3Max L', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'TA-1000', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'SM-A7000', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'BAH-AL00', 'version': '7.0', 'build': 'HUAWEIBAH-AL00'}
{'model': 'Le X528', 'version': '6.0.1', 'build': 'IJXCNCM5801809291S'}
{'model': 'Lenovo K30-T', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'M688C', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'ZTE BA611T', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'OPPO R9s Plus', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'CUN-AL00', 'version': '5.1', 'build': 'HONORCUN-AL00; wv'}
{'model': 'SM-N9002', 'version': '5.0', 'build': 'LRX21V; wv'}
{'model': 'OPPO R9s', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Lenovo X3c50', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MI 5', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'X800+', 'version': '6.0.1', 'build': 'BEXCNFN5902605111S'}
{'model': 'unknown', 'version': '5.0.1', 'build': 'LRX22C'}
{'model': 'OPPO A59s', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'SM-G950U', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'F103', 'version': '5.0.2', 'build': 'LRX21M; wv'}
{'model': '8681-A01', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G935F', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'DIG-TL10', 'version': '6.0', 'build': 'HUAWEIDIG-TL10'}
{'model': 'PLK-UL00', 'version': '6.0', 'build': 'HONORPLK-UL00'}
{'model': 'ZTE BV0720', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'FRD-AL00', 'version': '6.0', 'build': 'HUAWEIFRD-AL00; wv'}
{'model': 'STF-AL00', 'version': '7.0', 'build': 'HUAWEISTF-AL00; wv'}
{'model': 'X600', 'version': '5.0', 'build': 'ABXCNOP5000104271S'}
{'model': 'X900+', 'version': '6.0.1', 'build': 'CEXCNFN5801810191S'}
{'model': 'HUAWEI GRA-UL10', 'version': '6.0', 'build': 'HUAWEIGRA-UL10; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5902605261S'}
{'model': 'BTV-DL09', 'version': '6.0', 'build': 'HUAWEIBEETHOVEN-DL09'}
{'model': 'LEX720', 'version': '6.0.1', 'build': 'WAXCNFN5902303282S'}
{'model': 'victara_retcn', 'version': '7.1.2', 'build': 'NJH47F'}
{'model': 'T1-701u', 'version': '4.4.2', 'build': 'HuaweiMediaPad'}
{'model': 'VCR-A0', 'version': '7.1.1', 'build': 'VCRSCN00X1000MPX1707170'}
{'model': 'MI 5', 'version': '8.0.0', 'build': 'OPR5.170623.007; wv'}
{'model': 'VTR-TL00', 'version': '7.0', 'build': 'HUAWEIVTR-TL00; wv'}
{'model': 'MX4 Pro', 'version': '5.1.1', 'build': 'LMY48W; wv'}
{'model': 'HTC D728w', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'M621C', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5902605131S'}
{'model': 'SM-G920V', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'F100S', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'PLK-AL10', 'version': '6.0', 'build': 'HONORPLK-AL10; wv'}
{'model': 'SM-G9198', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'LEX728', 'version': '6.0.1', 'build': 'WDXCNCM5801811011S; wv'}
{'model': 'S2', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'vivo X1', 'version': '4.1.1', 'build': 'JRO03C'}
{'model': 'PE-TL00M', 'version': '4.4.2', 'build': 'HuaweiPE-TL00M'}
{'model': '1503-A01', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo X7Plus', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'R831T', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'weiimi 7s', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'koobee M6', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'vivo X7', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'vivo Xplay5S', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801809301S'}
{'model': 'OPPO R9t', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'Hisense E76', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'M1 E', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo Xplay5A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SLA-AL00', 'version': '7.0', 'build': 'HUAWEISLA-AL00; wv'}
{'model': 'SM-N7506V', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HEXCNFN5601904221S; wv'}
{'model': 'HTC 801e', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'XT1650-05', 'version': '7.1.1', 'build': 'NCC26.118-31-1; wv'}
{'model': 'vivo X9s L', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'KNT-AL10', 'version': '6.0', 'build': 'HUAWEIKNT-AL10; wv'}
{'model': 'Get', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo X5Max F', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'PROTRULY D7', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Philips_V787', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-A300H', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'SM-N9008S', 'version': '5.0', 'build': 'LRX21V'}
{'model': 'vivo X5Pro D', 'version': '5.0', 'build': 'LRX21M'}
{'model': 'HUAWEI VNS-DL00', 'version': '6.0', 'build': 'HUAWEIVNS-DL00; wv'}
{'model': 'HM NOTE 1TD', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DBXCNOP5902605181S'}
{'model': 'HUAWEI MLA-TL10', 'version': '7.0', 'build': 'HUAWEIMLA-TL10; wv'}
{'model': '??', 'version': '6.1', 'build': 'LMY47I'}
{'model': 'VTR-AL00', 'version': '7.0', 'build': 'HUAWEIVTR-AL00'}
{'model': 'PRO 7 Plus', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'vivo X7', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'GT-N7100', 'version': '4.1.2', 'build': 'JZO54K'}
{'model': 'G620S-UL00', 'version': '4.4.4', 'build': 'HuaweiG620S-UL00'}
{'model': 'ZUK Z2131', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'NX595J', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HCXCNCT5902012151S'}
{'model': 'vivo Y31A', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'E601', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-N9108V', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI CRR-UL20', 'version': '6.0', 'build': 'HUAWEICRR-UL20'}
{'model': 'G115', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'KIW-AL10', 'version': '6.0.1', 'build': 'HONORKIW-AL10; wv'}
{'model': 'HUAWEI SC-UL10', 'version': '4.4.4', 'build': 'HUAWEISC-UL10'}
{'model': 'Coolpad 8675-W00', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'SM-G9200', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'vivo X710F', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'SM-A9100', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-G9308', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'YU FLY F9', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HEXCNFN7601304221S'}
{'model': 'HUAWEI TAG-TL00', 'version': '5.1', 'build': 'HUAWEITAG-TL00'}
{'model': 'LEX622', 'version': '6.0', 'build': 'HBXCNCU5801811041S'}
{'model': 'Lenovo X3c70', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-A5000', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Coolpad 8690', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'OPPO R7sm', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'OD103', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'Hisense C20', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-J7008', 'version': '5.1', 'build': 'LMY47O'}
{'model': 'TRT-AL00', 'version': '7.0', 'build': 'HUAWEITRT-AL00; wv'}
{'model': 'OPPO A30', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'EDI-AL10', 'version': '7.0', 'build': 'HUAWEIEDISON-AL10'}
{'model': 'F3213', 'version': '7.0', 'build': '36.1.A.1.86'}
{'model': 'DLI-TL20', 'version': '7.0', 'build': 'HONORDLI-TL20; wv'}
{'model': 'vivo X3L', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'M5 Note', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'STV100-1', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'X608', 'version': '5.0.2', 'build': 'ACXCNCM5501304131S'}
{'model': 'MP1701', 'version': '7.1.1', 'build': 'NMF26O; wv'}
{'model': 'MI 2', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'MI 5s Plus', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'NG2', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'XT1662', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'MI MAX', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'GIONEE M7', 'version': '7.1.1', 'build': 'N6F26Q'}
{'model': 'GN9005', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'Y685C', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'Coolpad T2-W01', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'ZUK Z2151', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'SM-A7100', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'OPPO R9tm', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G9006W', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'X800', 'version': '6.0.1', 'build': 'BBXCNOP5902605091S'}
{'model': 'DIG-AL00', 'version': '6.0', 'build': 'HUAWEIDIG-AL00'}
{'model': 'vivo X6Plus A', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'SM-J7108', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'SM-A3000', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Redmi Note 3', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'OPPO R11', 'version': '7.0', 'build': 'OPPO+R11'}
{'model': 'EVA-DL00', 'version': '6.0', 'build': 'HUAWEIEVA-DL00'}
{'model': 'vivo Y37', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'Lenovo X2-TO', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'M6', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'ONEPLUS A3010', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'SM-A3000', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'SM-C5010', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MIX', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'SM-A8000', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'HUAWEI GRA-UL10', 'version': '6.0', 'build': 'HUAWEIGRA-UL10'}
{'model': 'H7', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'gucci', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'GT-I9507V', 'version': '5.0.1', 'build': 'LRX22C; wv'}
{'model': 'G8142', 'version': '8.0.0', 'build': '47.1.A.3.254'}
{'model': 'HM NOTE 1LTETD', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'OPPO R9s', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5801708221S; wv'}
{'model': 'ZTE C880S', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'X903S', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'Coolpad Y803-9', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-G9250', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'H60-L12', 'version': '4.4.2', 'build': 'HDH60-L12'}
{'model': 'Mi Note 3', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'Samsung Note3', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'SM-N9100', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'A101', 'version': '5.1', 'build': 'KOT49H'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DBXCNOP5801810092S; wv'}
{'model': 'M3 Max', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'Letv X501', 'version': '6.0', 'build': 'DAXCNCU5902605181S; wv'}
{'model': 'NCE-TL10', 'version': '6.0', 'build': 'HUAWEINCE-TL10'}
{'model': 'HUAWEI P8max', 'version': '5.1.1', 'build': 'HUAWEIDAV-703L'}
{'model': 'vivo X9Plus', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM-G925F', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'XT1581', 'version': '5.1.1', 'build': 'LPKS23.229-1-5; wv'}
{'model': 'SCL-TL00H', 'version': '5.1.1', 'build': 'HonorSCL-TL00H; wv'}
{'model': 'ASUS_T00F', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'SM-G9250', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'Kindle Fire HDX', 'version': '5.1.1', 'build': 'LMY49J'}
{'model': 'CK3-01', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'vivo X9s Plus', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'MI 5s', 'version': '7.1.2', 'build': 'NJH47F; wv'}
{'model': 'SM-A700YD', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'BTV-W09', 'version': '7.0', 'build': 'HUAWEIBEETHOVEN-W09'}
{'model': 'R2017', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'SM-A5100', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'D6503', 'version': '6.0.1', 'build': '23.5.A.0.575'}
{'model': 'ALP-AL00', 'version': '8.0.0', 'build': 'HUAWEIALP-AL00'}
{'model': 'PRO 7-H', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'NX535J', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'PLK-AL10', 'version': '5.0.2', 'build': 'HONORPLK-AL10'}
{'model': 'NX569J', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'vivo Y67L', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'XT1710-08', 'version': '7.1.1', 'build': 'NZS26.71-89; wv'}
{'model': 'Le X822', 'version': '6.0.1', 'build': 'FWXCNCT5902605092S'}
{'model': 'MX4 Pro', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO R9s Plust', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': '1505-A01', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'OPPO R9m', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5902605131S; wv'}
{'model': 'SM-N915S', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'OPPO R7', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'vivo X7', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Redmi 4X', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'STV100-1', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'A680Q', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-G9200', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'MP1611', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'YEPEN', 'version': '4.4.4', 'build': 'KTU84P'}
